/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.84
 -- right : 1.30
 -- None : 1.70
 -- left : -9.58

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.84
 -- None : -2.64
 -- left : 0.24

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 1.24

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.63
 -- right : -10.17
 -- None : 1.02
 -- left : -20.29

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- right : -0.15
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', 'left')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'left', None)
 -- forward : -4.79
 -- right : 0.84
 -- None : 0.00
 -- left : -4.75

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : -4.05
 -- left : 0.41

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.66
 -- right : 1.39
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

