/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.54
 -- None : -1.75
 -- left : 0.89

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.48
 -- None : -4.52
 -- left : 1.77

('forward', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.09
 -- None : -0.49
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.09
 -- right : 0.00
 -- None : 0.09
 -- left : -4.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.05
 -- None : -0.87
 -- left : 0.29

('left', 'green', None, 'left')
 -- forward : 0.70
 -- right : 0.48
 -- None : -4.33
 -- left : 1.45

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 0.51
 -- None : -3.06
 -- left : 0.27

('left', 'red', 'right', None)
 -- forward : -1.94
 -- right : -0.02
 -- None : 0.28
 -- left : -1.88

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.86
 -- right : 0.00
 -- None : -0.00
 -- left : -1.07

